,NRtg,player1,player2,player3,player4,player5,player6,player7,player8
396,-1.69,14,6,3,1,0,-1,-4,-5
397,-1.79,11,1,1,0,-3,-3,-7,-9
398,-3.04,12,9,2,0,-1,-4,-5,-6
399,-3.61,6,3,3,3,1,0,0,-1
400,-4.76,14,2,0,-3,-3,-6,-6,-8
401,-4.42,5,4,-1,-2,-2,-5,-5,-8
402,-5.3,4,1,1,-5,-5,-7,-7,-9
403,-5.82,10,2,0,-1,-2,-5,-8,-8
404,-6.95,3,-4,-6,-6,-6,-7,-10,-17
405,-9.97,5,4,-2,-6,-7,-8,-12,-12
406,10.09,23,16,13,11,10,9,7,2
407,8.24,16,15,14,13,12,8,6,5
408,8.14,21,14,11,10,9,9,8,-1
409,7.08,24,18,18,10,4,3,3,2
410,6.06,22,14,12,11,10,8,7,2
411,4.55,19,13,13,12,1,1,0,-1
412,4.17,19,14,13,11,9,5,0,0
413,3.35,19,15,15,2,0,-1,-2,-5
414,2.96,11,8,5,5,4,3,1,0
415,1.84,16,10,9,7,5,4,1,0
416,2.06,22,16,10,6,5,4,-3,-6
417,1.89,8,6,5,4,3,1,-1,-4
418,0.06,10,5,2,0,0,0,-3,-5
419,0.0,20,13,8,5,4,1,0,-3
420,-0.22,18,0,0,0,-1,-3,-5,-19
421,-0.58,15,12,11,4,1,0,-3,-3
422,-1.12,14,12,7,5,4,0,-1,-2
423,-1.18,3,2,2,1,0,0,0,0
424,-2.97,11,6,4,-5,-5,-6,-14,-20
425,-3.82,9,6,6,2,0,-1,-2,-2
426,-5.43,3,1,0,0,-1,-6,-7,-8
427,-6.12,6,4,1,-1,-2,-4,-8,-9
428,-6.47,11,8,2,-5,-5,-9,-12,-17
429,-8.26,1,-2,-3,-3,-5,-9,-10,-12
430,-9.65,8,4,-2,-3,-5,-10,-12,-14
431,11.35,24,24,23,16,15,13,13,9
432,7.63,26,12,10,8,8,5,5,2
433,8.45,22,20,14,10,10,7,6,1
434,7.47,18,13,9,9,8,8,7,1
435,5.37,24,24,16,13,4,2,1,1
436,5.3,28,27,23,14,13,10,10,8
437,5.27,20,9,7,4,2,0,-6,-6
438,5.08,20,14,10,6,5,-5,-7,-9
439,5.86,14,9,7,6,6,4,3,2
440,3.51,12,10,6,5,4,2,2,1
441,3.6,26,18,12,8,7,5,1,1
442,2.22,21,11,6,5,4,3,2,2
443,0.47,9,6,5,3,2,0,-4,-5
444,-1.1,15,7,3,3,1,-1,-3,-3
445,-0.49,12,12,9,6,4,-1,-6,-16
446,-0.36,10,6,5,5,1,-2,-2,-7
447,-1.51,21,9,9,6,3,1,0,-6
448,-2.45,9,5,5,0,-1,-2,-4,-8
449,-1.92,17,2,1,0,-1,-3,-7,-13
450,-3.26,5,-1,-2,-2,-2,-5,-5,-5
451,-6.62,0,-2,-3,-4,-5,-10,-12,-14
452,-7.54,2,1,0,-7,-9,-10,-11,-14
453,-7.11,13,-3,-4,-4,-6,-6,-8,-9
454,-8.14,2,-3,-4,-4,-6,-9,-10,-11
455,-7.68,9,-2,-3,-3,-4,-9,-10,-10
456,-9.68,3,1,0,-5,-5,-7,-7,-11
457,9.47,24,19,17,12,11,10,6,5
458,8.2,21,16,13,10,9,8,2,-2
459,7.78,18,14,13,8,7,4,3,2
460,5.33,30,21,17,13,6,5,5,2
461,5.39,12,11,11,7,6,5,2,1
462,4.93,17,13,12,9,6,5,4,1
463,4.05,19,15,12,8,7,7,3,2
464,3.25,10,10,9,8,3,3,1,-1
465,1.62,16,12,9,3,1,0,0,-3
466,1.36,9,9,8,8,3,2,0,-3
467,0.96,16,9,8,5,5,3,1,-1
468,-0.19,10,6,4,2,0,0,-2,-2
469,-0.22,11,6,3,1,0,-1,-3,-5
470,-0.65,11,4,4,3,-1,-2,-3,-3
471,-0.71,9,4,4,3,3,2,-1,-2
472,-1.8,11,7,3,-1,-2,-4,-5,-5
473,-1.12,12,9,5,2,1,1,1,-1
474,-2.51,11,9,5,4,-2,-4,-7,-11
475,-3.14,22,7,2,2,2,-1,-5,-7
476,-4.06,9,4,-2,-3,-3,-6,-7,-8
477,-3.35,30,5,2,1,1,0,0,-4
478,-3.89,6,3,3,1,-1,-3,-4,-6
479,-4.85,4,3,1,-2,-3,-5,-9,-9
480,-4.71,1,-1,-1,-2,-3,-4,-8,-9
481,-5.58,10,6,4,1,-1,-3,-4,-8
482,-5.41,10,9,3,2,-1,-2,-3,-3
483,7.7,19,15,12,11,10,10,8,6
484,7.69,20,17,10,8,7,5,4,1
485,7.14,20,16,10,10,10,5,5,3
486,5.82,18,12,9,5,5,4,3,-8
487,4.42,19,15,11,10,9,9,3,0
488,4.19,15,12,11,7,6,5,1,1
489,2.67,10,9,7,6,6,2,1,-1
490,2.48,12,11,10,9,8,2,0,-6
491,1.85,16,15,5,3,3,0,-2,-7
492,2.3,20,18,9,9,3,2,1,-5
493,2.08,7,7,5,3,3,2,1,-2
494,1.65,56,10,10,9,4,1,0,-6
495,0.64,8,7,6,4,3,3,-2,-3
496,0.15,7,6,3,3,2,1,1,0
497,-1.44,18,15,5,4,1,0,-1,-3
498,-1.17,7,6,5,5,4,2,-4,-6
499,-1.26,8,7,7,5,3,2,-1,-4
500,-2.02,29,21,13,0,-2,-3,-4,-5
501,-1.73,6,5,4,4,1,1,-1,-3
502,-2.13,19,-7,-7,-8,-8,-9,-9,-10
503,-2.1,7,3,2,2,1,1,0,-5
504,-2.96,9,8,7,7,2,-3,-5,-7
505,-3.12,10,7,0,-1,-4,-4,-8,-8
506,-5.26,10,8,0,-1,-3,-4,-5,-5
507,-7.14,9,0,-3,-4,-4,-5,-5,-9
