Player,Salary
Boban Marjanovic,3500000
Dario Saric,3481985
Taurean Prince,3481985
Romeo Langford,3458400
Bam Adebayo,3454080
Michael Porter,3389400
Denzel Valentine,3377568
Juan Hernangomez,3321029
Sekou Doumbouya,3285120
Justin Jackson,3280920
Troy Brown,3219480
Yogi Ferrell,3150000
Zhaire Smith,3058800
Khem Birch,3000000
Quinn Cook,3000000
Ryan Arcidiacono,3000000
Nickeil Alexander-Walker,2964840
DJ Wilson,2961120
Cedi Osman,2907143
Donte DiVincenzo,2905800
Bryn Forbes,2875000
Goga Bitadze,2816760
TJ Leaf,2813280
Lonnie Walker,2764200
Alex Caruso,2750000
Malik Beasley,2731713
Luka Samanic,2689920
John Collins,2686560
Kevin Huerter,2636280
Caris LeVert,2625717
Marko Guduric,2625000
DeAndre Bembry,2603981
Matisse Thybulle,2582160
Harry Giles,2578800
Wesley Matthews,2564753
Kyle Korver,2564753
Udonis Haslem,2564753
Jared Dudley,2564753
Rajon Rondo,2564753
Dwight Howard,2564753
Tyson Chandler,2564753
Thabo Sefolosha,2564753
Jose Juan Barea,2564753
Wilson Chandler,2564753
Vince Carter,2564753
Josh Okogie,2530680
Vincent Poirier,2505793
Rondae Hollis-Jefferson,2500000
Brandon Clarke,2478840
Terrance Ferguson,2475840
Grayson Allen,2429400
Alfonzo McKinnie,2391985
Grant Williams,2379840
Jarrett Allen,2376840
Pascal Siakam,2351838
Skal Labissiere,2338846
Chandler Hutchison,2332320
Patrick Patterson,2331593
Dejounte Murray,2321735
Alec Burks,2320044
Damian Jones,2305057
Darius Bazley,2284800
OG Anunoby,2281800
Ante Zizic,2281800
Markieff Morris,2259887
Luke Kornet,2250000
Aaron Holiday,2239200
Ty Jerome,2193480
Willie Cauley-Stein,2177483
Kyle O'Quinn,2174318
Austin Rivers,2174310
Carmelo Anthony,2159029
Anfernee Simons,2149560
Nassir Little,2105520
Moritz Wagner,2063520
Dylan Windler,2035800
Caleb Swanigan,2033160
Michael Carter-Williams,2028594
Mike Muscala,2028594
Ben McLemore,2028594
Edmond Sumner,2000000
Torrey Craig,2000000
Noah Vonleh,2000000
Landry Shamet,1995120
Mfiondu Kabengele,1977000
Kyle Kuzma,1974600
Jordan Poole,1964760
Tony Bradley,1962360
Keldon Johnson,1950600
Derrick White,1948080
Robert Williams,1937520
Josh Hart,1934160
Jacob Evans,1925880
Dzanan Musa,1911600
Omari Spellman,1897800
Glenn Robinson III,1882867
James Ennis,1882867
Nerlens Noel,1882867
Shabazz Napier,1845301
Bruno Caboclo,1845301
JR Smith,1746470
Emmanuel Mudiay,1737145
Mario Hezonja,1737145
Raul Neto,1737145
JaKarr Sampson,1737145
Pat Connaughton,1723050
Jahlil Okafor,1702486
Rodions Kurucs,1699236
Cheick Diallo,1678854
Willy Hernangomez,1676735
Georges Niang,1645357
Derrick Jones,1645357
Christian Wood,1645357
Treveon Graham,1645357
Furkan Korkmaz,1620564
Shaquille Harrison,1620564
Royce O'Neale,1618520
Wesley Iwundu,1618520
Abdel Nader,1618520
Damyean Dotson,1618520
Frank Jackson,1618520
Sterling Brown,1618520
Dillon Brooks,1618520
Dwayne Bacon,1618520
Semi Ojeleye,1618520
Chris Boucher,1588231
Malcolm Miller,1588231
Monte Morris,1588231
Mitchell Robinson,1559712
Nigel Williams-Goss,1500000
Isaiah Roby,1500000
Wenyen Gabriel,1445697
Shake Milton,1445697
Theo Pinson,1445697
Thanasis Antetokounmpo,1445697
Brad Wanamaker,1445697
Isaac Bonga,1416852
Chimezie Metu,1416852
Gary Trent Jr,1416852
Elie Okobo,1416852
Jevon Carter,1416852
Ryan Broekhoff,1416852
Melvin Frazier,1416852
Deonte Burton,1416852
Hamidou Diallo,1416852
Kenrich Williams,1416852
Jarred Vanderbilt,1416852
Duncan Robinson,1416852
Kendrick Nunn,1416852
De'Anthony Melton,1416852
Alize Johnson,1416852
Bruce Brown,1416852
Khyri Thomas,1416852
Sviatoslav Mykhailiuk,1416852
Keita Bates-Diop,1416852
Jalen Brunson,1416852
Devonte Graham,1416852
Jaylen Nowell,1400000
Bruno Fernando,1400000
Kevin Porter,1290960
Jordan McRae,1254933
Carsen Edwards,1228026
Cody Martin,1173310
Gary Payton II,1052909
Admiral Schofield,1000000
Terance Mann,1000000
David Nwaba,903111
Miye Oni,898310
Dewan Hernandez,898310
Terence Davis,898310
Matt Thomas,898310
Justin James,898310
DaQuan Jeffries,898310
Jalen Lecque,898310
Ignas Brazdeikis,898310
Naz Reid,898310
KZ Okpala,898310
Talen Horton-Tucker,898310
Eric Paschall,898310
Alen Smailagic,898310
Vlatko Cancar,898310
Daniel Gafford,898310
Caleb Martin,898310
Jalen McDaniels,898310
Nicolas Claxton,898310
Javonte Green,898310
Damion Lee,842327
Jeff Green,840427
Timothe Luwawu,837583
Juwan Morgan,746054
Gary Clark,718765
Marvin Williams,604278
Michael Kidd-Gilchrist,595122
Rayjon Tucker,578573
Chris Clemons,563346
Brandon Goodwin,522738
Reggie Jackson,512721
Justin Patton,483115
Anzejs Pasecniks,482144
Chris Silva,466918
Troy Daniels,458439
Anthony Tolliver,434704
Joakim Noah,381360
Dion Waiters,375385
Dean Wade,375000
Norvel Pelle,350189
Juan Toscano-Anderson,350189
Ky Bowman,350189
Jamal Crawford,289803
Jordan Bell,250000
Tyler Zeller,245686
Trey Burke,229220
Jontay Porter,197933
Jerian Grant,196288
Cameron Payne,196288
Dragan Bender,189700
Mychal Mulder,187782
Corey Brewer,183115
Sindarius Thornwell,183115
PJ Dozier,183115
Tyler Johnson,183115
Jaylen Adams,163356
Joe Chealey,163356
Johnathan Williams,161245
Luguentz Dort,155647
Oshae Brissett,129568
JP Macura,106181
Donta Hall,101504
Chasson Randle,91557
Sheldon Mac,91557
Jonah Bolden,89846
Derrick Walton,81678
Garrison Mathews,79568
Justin Wright-Foreman,79568
Jarrell Brantley,79568
Paul Watson,79568
Quinndary Weatherspoon,79568
Drew Eubanks,79568
Kyle Guy,79568
Jaylen Hoard,79568
Moses Brown,79568
Tariq Owens,79568
Marial Shayok,79568
BJ Johnson,79568
Vic Law,79568
Kevin Hervey,79568
Jared Harper,79568
Kenny Wooten,79568
Josh Gray,79568
Zylan Cheatham,79568
Jordan McLaughlin,79568
Kelan Martin,79568
Frank Mason,79568
Cam Reynolds,79568
Gabe Vincent,79568
Kyle Alexander,79568
Yuta Watanabe,79568
John Konchar,79568
Kostas Antetokounmpo,79568
Devontae Cacok,79568
Amir Coffey,79568
Johnathan Motley,79568
Brian Bowen,79568
Naz Long,79568
William Howard,79568
Michael Frazier,79568
Louis King,79568
Jordan Bone,79568
Tyler Cook,79568
Bol Bol,79568
Antonius Cleveland,79568
Josh Reaves,79568
Matt Mooney,79568
Adam Mokoka,79568
Max Strus,79568
Kobi Simmons,79568
Raymond Spalding,79568
Chris Chiozza,79568
Jeremiah Martin,79568
Tremont Waters,79568
Tacko Fall,79568
Charlie Brown,79568
Malik Newman,65978
